Unnamed: 0,Make,Colour,Odometer (KM),Doors,Price
502,,White,149038.0,4.0,12979.0
503,Toyota,White,,4.0,15793.0
504,Toyota,White,200995.0,4.0,
505,Honda,White,16635.0,4.0,11124.0
506,Honda,Blue,120499.0,4.0,21564.0
507,Nissan,Blue,79927.0,4.0,
508,BMW,White,,5.0,40465.0
509,Honda,Green,220235.0,4.0,3842.0
510,Toyota,,151727.0,4.0,13783.0
511,Nissan,Blue,43987.0,4.0,7341.0
512,Toyota,Blue,81996.0,4.0,34759.0
513,Toyota,Blue,,4.0,17794.0
514,Honda,White,228329.0,4.0,12810.0
515,Toyota,Red,174947.0,4.0,12360.0
516,Nissan,White,111397.0,4.0,17874.0
517,Nissan,White,227071.0,3.0,7561.0
518,Toyota,White,102579.0,4.0,6812.0
519,Honda,Blue,95642.0,4.0,
520,Toyota,White,55981.0,4.0,34148.0
521,BMW,Blue,218847.0,5.0,17061.0
522,Toyota,Black,87761.0,4.0,17660.0
523,Toyota,Red,19816.0,4.0,8069.0
524,Toyota,Black,41114.0,4.0,8453.0
525,Toyota,Green,169456.0,4.0,5024.0
526,Honda,Green,127221.0,4.0,23043.0
527,,White,23870.0,,25562.0
528,,Black,136538.0,3.0,23152.0
529,Nissan,White,49806.0,4.0,13869.0
530,Toyota,Black,216744.0,4.0,7003.0
531,Toyota,White,109125.0,4.0,18751.0
532,Toyota,Red,66173.0,4.0,31222.0
533,BMW,Blue,105540.0,3.0,40196.0
534,Nissan,Green,,,8704.0
535,Toyota,White,176683.0,4.0,6709.0
536,Honda,White,235018.0,4.0,8186.0
537,BMW,White,168575.0,5.0,26760.0
538,Toyota,Blue,197507.0,4.0,
539,BMW,White,62155.0,5.0,52402.0
540,Toyota,Blue,152000.0,4.0,11351.0
541,Toyota,White,164377.0,4.0,11821.0
542,Toyota,White,176123.0,4.0,20539.0
543,Toyota,White,36032.0,4.0,33722.0
544,Toyota,Blue,224041.0,4.0,7418.0
545,,White,28989.0,,
546,Honda,Blue,226004.0,4.0,10298.0
547,Toyota,Green,25239.0,4.0,8413.0
548,Toyota,White,86370.0,4.0,28091.0
549,Toyota,Blue,146022.0,4.0,25097.0
550,BMW,Red,29626.0,,40096.0
551,Toyota,White,142836.0,4.0,4850.0
552,Toyota,Blue,24036.0,4.0,18287.0
553,Honda,White,94979.0,4.0,7886.0
554,Honda,Blue,83215.0,4.0,24057.0
555,Toyota,White,184104.0,4.0,12458.0
556,Nissan,White,30809.0,4.0,24303.0
557,Honda,Green,116794.0,4.0,17677.0
558,Honda,White,178604.0,4.0,13434.0
559,Toyota,Black,31824.0,4.0,8146.0
560,Toyota,,21536.0,4.0,26100.0
561,Toyota,Green,190137.0,4.0,8425.0
562,BMW,White,,5.0,15828.0
563,Toyota,Blue,81270.0,4.0,30292.0
564,Toyota,White,149729.0,,9635.0
565,Honda,Blue,233466.0,4.0,12037.0
566,Toyota,Blue,47152.0,4.0,16492.0
567,Toyota,White,164082.0,4.0,17195.0
568,Honda,Blue,118697.0,4.0,17147.0
569,Toyota,Black,156247.0,4.0,15137.0
570,Nissan,Red,152450.0,,15578.0
571,Honda,Black,134316.0,4.0,21799.0
572,Toyota,Blue,79540.0,4.0,32137.0
573,Honda,Blue,76380.0,4.0,18835.0
574,,Blue,22486.0,4.0,17038.0
575,BMW,Blue,210336.0,3.0,24803.0
576,Nissan,White,106043.0,3.0,10486.0
577,Nissan,White,190747.0,4.0,10341.0
578,Nissan,Blue,91082.0,4.0,16229.0
579,Toyota,White,124151.0,4.0,18126.0
580,BMW,White,,5.0,45482.0
581,Toyota,White,100070.0,4.0,
582,Nissan,White,126846.0,3.0,19973.0
583,Nissan,Green,,4.0,12879.0
584,Nissan,White,197868.0,,18681.0
585,Toyota,Black,229868.0,4.0,13990.0
586,Honda,Blue,219814.0,4.0,14559.0
587,Toyota,White,188844.0,,7699.0
588,Nissan,Red,123453.0,4.0,13919.0
589,Toyota,White,248884.0,4.0,7453.0
590,Nissan,Black,155341.0,4.0,10968.0
591,Honda,White,186851.0,4.0,15112.0
592,Honda,Red,89567.0,,10146.0
593,Nissan,Blue,203976.0,4.0,5305.0
594,Honda,White,18776.0,4.0,16451.0
595,Honda,Red,219403.0,4.0,6922.0
596,Toyota,Green,154846.0,4.0,7369.0
597,Nissan,White,156247.0,4.0,11515.0
598,Nissan,Red,35699.0,4.0,14182.0
599,Toyota,Black,22775.0,4.0,9230.0
600,Toyota,Red,64921.0,4.0,14658.0
601,Honda,Black,236212.0,4.0,8238.0
602,Toyota,Blue,170076.0,4.0,17714.0
603,Toyota,Blue,39403.0,4.0,18794.0
604,BMW,Red,26374.0,5.0,24650.0
605,Honda,White,244025.0,4.0,
606,Toyota,Black,199718.0,4.0,12934.0
607,BMW,Black,168248.0,,24107.0
608,Nissan,Blue,220146.0,4.0,7240.0
609,Nissan,White,108010.0,4.0,
610,Toyota,White,97131.0,4.0,31316.0
611,Honda,Black,203868.0,4.0,7402.0
612,BMW,Blue,234619.0,5.0,21969.0
613,Nissan,White,121544.0,4.0,10938.0
614,Honda,,44362.0,4.0,25882.0
615,Honda,Blue,229790.0,4.0,12148.0
616,Toyota,Blue,227014.0,4.0,16918.0
617,Nissan,White,55825.0,4.0,32359.0
618,Nissan,White,147806.0,3.0,
619,Toyota,White,60321.0,4.0,7872.0
620,Nissan,Green,181022.0,4.0,9459.0
621,Honda,Red,207457.0,4.0,11334.0
622,Honda,Blue,11144.0,4.0,
623,Toyota,Blue,98264.0,4.0,17356.0
624,Toyota,White,17411.0,4.0,13330.0
625,Toyota,Black,24892.0,4.0,14088.0
626,Toyota,Blue,104031.0,4.0,13879.0
627,Toyota,Blue,23678.0,4.0,18727.0
628,Toyota,White,200984.0,,9018.0
629,Toyota,White,197542.0,4.0,6353.0
630,Honda,Blue,151987.0,4.0,4693.0
631,Toyota,White,57682.0,4.0,31351.0
632,Honda,White,162145.0,4.0,4857.0
633,Honda,Blue,55983.0,4.0,9365.0
634,Toyota,White,169087.0,4.0,3994.0
635,Nissan,Blue,145858.0,4.0,13059.0
636,Nissan,White,35993.0,4.0,14842.0
637,Toyota,Blue,199918.0,4.0,19645.0
638,Toyota,Blue,51566.0,4.0,31338.0
639,Toyota,Black,204310.0,4.0,6683.0
640,Toyota,White,139544.0,4.0,9430.0
641,Toyota,White,180896.0,4.0,
642,Honda,Black,59558.0,4.0,17820.0
643,BMW,White,201796.0,3.0,
644,Toyota,Green,133418.0,4.0,16354.0
645,Toyota,White,,4.0,27841.0
646,Honda,Blue,51637.0,4.0,20892.0
647,Nissan,Green,72754.0,4.0,16421.0
648,Toyota,White,93881.0,4.0,7344.0
649,Toyota,White,43052.0,4.0,23938.0
650,Toyota,Blue,170209.0,4.0,
651,Toyota,White,140936.0,4.0,13106.0
652,,Green,13418.0,4.0,29949.0
653,,Red,84545.0,4.0,9546.0
654,Nissan,White,61410.0,4.0,21127.0
655,Toyota,Green,215017.0,4.0,8346.0
656,Honda,Green,92935.0,4.0,26086.0
657,Nissan,White,213390.0,4.0,15464.0
658,Toyota,White,53261.0,4.0,15082.0
659,Honda,Black,135718.0,4.0,
660,Nissan,White,205673.0,4.0,
661,Honda,,181428.0,4.0,16691.0
662,Toyota,White,54582.0,4.0,
663,Honda,,10904.0,4.0,26529.0
664,Toyota,Blue,26793.0,4.0,
665,Honda,White,71999.0,4.0,14409.0
666,Toyota,Red,60741.0,4.0,10759.0
667,Nissan,Blue,82340.0,3.0,6789.0
668,Toyota,White,,4.0,19946.0
669,Honda,Blue,95549.0,4.0,16155.0
670,,Blue,96382.0,4.0,22172.0
671,Toyota,Blue,71212.0,4.0,11202.0
672,Toyota,White,234903.0,4.0,14292.0
673,Honda,Black,171270.0,4.0,13343.0
674,Toyota,Black,123579.0,,13480.0
675,Toyota,White,242062.0,4.0,3414.0
676,Nissan,Black,150658.0,4.0,14328.0
677,Toyota,White,137973.0,4.0,19430.0
678,Toyota,White,147442.0,4.0,7048.0
679,Honda,Green,209805.0,,7664.0
680,Toyota,Blue,171770.0,4.0,21374.0
681,Toyota,,107786.0,4.0,
682,Honda,Green,34544.0,4.0,7744.0
683,Nissan,White,30017.0,4.0,14221.0
684,Nissan,Blue,145938.0,4.0,8098.0
685,BMW,Green,179941.0,3.0,12051.0
686,Nissan,,97701.0,4.0,11942.0
687,BMW,White,113014.0,5.0,23440.0
688,BMW,White,189807.0,3.0,28770.0
689,,White,152150.0,4.0,5423.0
690,Toyota,White,161518.0,4.0,9268.0
691,,Red,33208.0,4.0,28704.0
692,Honda,Blue,56908.0,4.0,21691.0
693,Nissan,Red,238210.0,4.0,4910.0
694,Honda,Blue,85107.0,4.0,29613.0
695,Nissan,White,11554.0,4.0,25067.0
696,Honda,Blue,103383.0,4.0,22590.0
697,Honda,Blue,83876.0,4.0,6201.0
698,Honda,Green,142419.0,4.0,13812.0
699,Toyota,,160089.0,4.0,19386.0
700,Honda,,67482.0,4.0,7881.0
701,Nissan,Blue,146740.0,4.0,15341.0
702,BMW,Blue,26964.0,5.0,13150.0
703,Nissan,Blue,90351.0,4.0,11114.0
704,Toyota,White,168021.0,4.0,17702.0
705,Honda,Black,64452.0,4.0,15322.0
706,Nissan,White,85419.0,3.0,28837.0
707,Toyota,White,86624.0,4.0,28417.0
708,BMW,Blue,32134.0,,19556.0
709,Toyota,Blue,38103.0,4.0,31398.0
710,Honda,White,186352.0,4.0,9338.0
711,Honda,White,171297.0,4.0,13146.0
712,Toyota,Blue,55291.0,4.0,19202.0
713,Toyota,Red,226872.0,4.0,7043.0
714,Toyota,Green,233602.0,4.0,
715,Toyota,White,,4.0,16856.0
716,BMW,Blue,184303.0,5.0,19480.0
717,Toyota,White,42289.0,4.0,13321.0
718,Honda,White,200864.0,4.0,15424.0
719,Toyota,White,116472.0,4.0,23503.0
720,Toyota,Blue,213865.0,4.0,3511.0
721,Toyota,Blue,56888.0,4.0,18365.0
722,Toyota,White,91580.0,4.0,13432.0
723,Nissan,Black,158947.0,4.0,13635.0
724,Nissan,Green,188764.0,4.0,5054.0
725,Honda,Blue,232909.0,,12418.0
726,Honda,Blue,225548.0,4.0,8290.0
727,Toyota,White,248640.0,4.0,5566.0
728,Toyota,White,202157.0,4.0,12686.0
729,Honda,White,107836.0,4.0,16800.0
730,Toyota,Red,143221.0,,12066.0
731,Toyota,Green,205320.0,4.0,11736.0
732,Nissan,Blue,201242.0,4.0,8481.0
733,,White,115156.0,3.0,23134.0
734,Toyota,Red,232265.0,4.0,16141.0
735,Honda,Blue,23143.0,4.0,18110.0
736,BMW,Black,56682.0,5.0,16993.0
737,Honda,Blue,245139.0,4.0,13210.0
738,Honda,White,141610.0,4.0,16518.0
739,Honda,Green,51214.0,4.0,18496.0
740,BMW,Blue,59719.0,5.0,36537.0
741,Honda,Green,39107.0,4.0,19985.0
742,Nissan,Blue,188366.0,4.0,11935.0
743,Honda,Green,67352.0,4.0,22450.0
744,Honda,White,160206.0,4.0,14432.0
745,Toyota,Black,146556.0,4.0,12958.0
746,Nissan,Blue,181894.0,4.0,12113.0
747,BMW,,128366.0,3.0,29870.0
748,Honda,White,109812.0,4.0,14684.0
749,BMW,Black,,5.0,27335.0
750,Nissan,White,104991.0,4.0,23583.0
751,Toyota,Black,73687.0,4.0,27035.0
752,Honda,Blue,106419.0,4.0,9038.0
753,Toyota,White,,4.0,27241.0
754,Toyota,White,130974.0,4.0,26641.0
755,,Blue,195014.0,4.0,8530.0
756,BMW,White,68426.0,5.0,23027.0
757,Nissan,Blue,227413.0,4.0,10250.0
758,Nissan,White,63645.0,4.0,27794.0
759,Toyota,White,35708.0,4.0,35695.0
760,Honda,Blue,172501.0,4.0,18519.0
761,Honda,White,65378.0,4.0,16468.0
762,Honda,White,174120.0,4.0,6813.0
763,Nissan,White,32093.0,4.0,23348.0
764,Honda,White,14928.0,4.0,9029.0
765,Toyota,White,147921.0,4.0,20856.0
766,Toyota,White,104750.0,4.0,15503.0
767,BMW,Green,,5.0,17186.0
768,Nissan,White,162700.0,4.0,17069.0
769,Honda,,198789.0,4.0,13538.0
770,Honda,White,138144.0,4.0,14526.0
771,Toyota,Blue,239370.0,4.0,15245.0
772,Toyota,Black,146840.0,,24223.0
773,Toyota,White,77568.0,4.0,27013.0
774,BMW,Blue,224850.0,3.0,20162.0
775,Toyota,Blue,199417.0,4.0,15467.0
776,Nissan,Red,83593.0,4.0,11715.0
777,Honda,White,202084.0,4.0,11092.0
778,Toyota,White,170631.0,4.0,11789.0
779,Nissan,White,157490.0,4.0,19682.0
780,Nissan,White,193875.0,3.0,3306.0
781,Toyota,Blue,227707.0,4.0,15768.0
782,Toyota,,151726.0,4.0,17221.0
783,Toyota,White,129875.0,4.0,21802.0
784,Toyota,Green,245413.0,4.0,13188.0
785,BMW,Blue,223658.0,3.0,20228.0
786,BMW,White,76416.0,5.0,27489.0
787,Toyota,Black,16219.0,4.0,22247.0
788,Toyota,White,165966.0,4.0,9779.0
789,Honda,Blue,32472.0,4.0,
790,BMW,White,248760.0,5.0,17884.0
791,Nissan,White,141465.0,3.0,8028.0
792,Honda,Black,155947.0,4.0,6506.0
793,Toyota,Blue,241660.0,4.0,10296.0
794,Toyota,White,77013.0,4.0,13866.0
795,Honda,Black,181813.0,4.0,5040.0
796,Honda,Red,218082.0,4.0,12964.0
797,Honda,Blue,85858.0,4.0,25280.0
798,,Blue,237386.0,4.0,11431.0
799,Toyota,White,173731.0,4.0,14797.0
800,Toyota,Blue,238185.0,4.0,3286.0
801,Toyota,Red,76030.0,4.0,12294.0
802,Nissan,Blue,39628.0,4.0,19478.0
803,Toyota,White,141710.0,4.0,15775.0
804,Honda,Black,113595.0,4.0,17431.0
805,Nissan,,89114.0,,
806,Toyota,Black,28467.0,4.0,6232.0
807,Nissan,White,95463.0,3.0,18168.0
808,BMW,White,214963.0,3.0,18113.0
809,Toyota,White,153784.0,4.0,14182.0
810,Nissan,Blue,216208.0,4.0,14067.0
811,Toyota,Blue,135230.0,4.0,5389.0
812,Honda,Blue,132974.0,4.0,7625.0
813,Nissan,White,67388.0,4.0,21848.0
814,Toyota,Blue,182830.0,4.0,9445.0
815,BMW,Blue,146377.0,5.0,25528.0
816,Nissan,Red,114556.0,3.0,5309.0
817,BMW,White,109747.0,5.0,28530.0
818,Honda,White,37839.0,4.0,14443.0
819,Toyota,White,203786.0,4.0,7018.0
820,Toyota,Blue,192195.0,4.0,5384.0
821,Nissan,Blue,97413.0,4.0,29625.0
822,Honda,White,43650.0,4.0,19143.0
823,Honda,Green,45089.0,4.0,18640.0
824,Toyota,Blue,244209.0,4.0,12317.0
825,Toyota,White,216525.0,4.0,5575.0
826,Nissan,White,15634.0,4.0,25516.0
827,Toyota,Black,144539.0,4.0,9028.0
828,Honda,Green,9981.0,4.0,6385.0
829,Toyota,Blue,,4.0,19036.0
830,Toyota,Blue,171841.0,4.0,
831,Toyota,Blue,88853.0,,31921.0
832,BMW,Red,198241.0,5.0,22131.0
833,Nissan,Blue,101551.0,4.0,13201.0
834,BMW,White,168732.0,3.0,
835,Toyota,Blue,24820.0,4.0,14240.0
836,Honda,Green,62278.0,4.0,6262.0
837,Nissan,White,82939.0,4.0,29586.0
838,Toyota,Blue,172303.0,4.0,9385.0
839,Toyota,Blue,75529.0,4.0,23959.0
840,Nissan,Blue,11850.0,4.0,12608.0
841,Honda,Blue,152994.0,4.0,17898.0
842,Nissan,White,94367.0,3.0,27267.0
843,Toyota,Blue,95040.0,4.0,26363.0
844,Toyota,White,135777.0,4.0,10964.0
845,Toyota,Green,168642.0,4.0,9854.0
846,Honda,Red,12578.0,4.0,22640.0
847,Nissan,White,,4.0,25177.0
848,Toyota,White,50803.0,4.0,21061.0
849,Toyota,Black,235899.0,4.0,6002.0
850,BMW,Black,115792.0,5.0,32400.0
851,Toyota,White,236917.0,4.0,7594.0
852,Honda,Black,235746.0,4.0,10396.0
853,Toyota,White,94632.0,4.0,9372.0
854,BMW,Blue,193391.0,5.0,17699.0
855,Honda,Blue,176953.0,4.0,13175.0
856,Toyota,,246934.0,4.0,7615.0
857,Honda,White,80602.0,4.0,8654.0
858,Toyota,Black,237409.0,4.0,
859,Nissan,Blue,184838.0,4.0,14651.0
860,,,83785.0,5.0,47114.0
861,Honda,Red,170042.0,4.0,9134.0
862,Honda,White,103538.0,4.0,5216.0
863,Toyota,White,164670.0,4.0,18578.0
864,Nissan,Black,,4.0,18945.0
865,Nissan,White,149560.0,3.0,22409.0
866,Honda,Green,18913.0,4.0,7890.0
867,Toyota,Blue,184095.0,4.0,19829.0
868,,Blue,18334.0,4.0,6295.0
869,Toyota,Blue,179563.0,4.0,5006.0
870,Honda,Blue,80669.0,4.0,6875.0
871,Toyota,,112584.0,4.0,18685.0
872,Toyota,Green,190164.0,4.0,
873,Toyota,White,138069.0,4.0,8015.0
874,Toyota,White,115649.0,4.0,
875,Honda,White,235722.0,,
876,BMW,White,94084.0,5.0,47368.0
877,Toyota,Blue,108582.0,4.0,10914.0
878,Nissan,Green,18841.0,3.0,31754.0
879,Toyota,Red,109927.0,4.0,5790.0
880,Honda,Black,149213.0,4.0,15733.0
881,,Blue,242655.0,4.0,13177.0
882,Honda,White,87570.0,4.0,12826.0
883,Nissan,Red,137485.0,4.0,9416.0
884,Honda,White,116447.0,4.0,13093.0
885,Nissan,White,116301.0,4.0,22956.0
886,Honda,White,23165.0,4.0,22554.0
887,Honda,Blue,133377.0,4.0,17856.0
888,Toyota,Blue,202035.0,4.0,7554.0
889,Toyota,White,141527.0,4.0,23194.0
890,Nissan,White,120079.0,4.0,23054.0
891,Toyota,White,72800.0,4.0,31754.0
892,Toyota,White,186744.0,,19637.0
893,Honda,Blue,64963.0,4.0,18827.0
894,Toyota,Green,32132.0,4.0,14774.0
895,Honda,White,244549.0,4.0,8138.0
896,Toyota,White,,4.0,20717.0
897,Honda,Blue,196197.0,4.0,14943.0
898,Toyota,White,219322.0,4.0,7637.0
899,Toyota,White,106745.0,4.0,24246.0
900,Honda,Blue,55693.0,4.0,8026.0
901,Toyota,Black,77395.0,4.0,21112.0
902,Honda,Black,75720.0,4.0,27200.0
903,Nissan,Blue,189908.0,4.0,12594.0
904,BMW,Red,148326.0,5.0,33678.0
905,Toyota,White,,4.0,27898.0
906,Honda,Blue,92731.0,4.0,29709.0
907,BMW,Red,,5.0,14634.0
908,Toyota,Blue,,4.0,14227.0
909,Nissan,Green,194216.0,4.0,11480.0
910,Nissan,Green,248257.0,4.0,7726.0
911,Toyota,White,209518.0,4.0,10070.0
912,Nissan,White,89644.0,4.0,25567.0
913,Toyota,White,48446.0,4.0,18972.0
914,Toyota,Blue,,4.0,26069.0
915,Nissan,Blue,102290.0,4.0,12597.0
916,Honda,Blue,202719.0,4.0,6588.0
917,Toyota,White,78051.0,4.0,
918,Toyota,Blue,73858.0,4.0,21467.0
919,Toyota,Blue,208669.0,4.0,15557.0
920,Nissan,Blue,89646.0,4.0,32777.0
921,Toyota,Blue,48376.0,4.0,13064.0
922,Honda,Blue,108187.0,4.0,19403.0
923,Nissan,White,80443.0,3.0,17608.0
924,Honda,Red,26812.0,4.0,20691.0
925,,White,,3.0,32584.0
926,Toyota,Blue,12327.0,4.0,33506.0
927,Honda,White,208402.0,4.0,14511.0
928,Honda,Black,228917.0,4.0,5726.0
929,Toyota,Blue,80929.0,4.0,34619.0
930,BMW,White,117100.0,5.0,37912.0
931,Nissan,White,150645.0,4.0,11449.0
932,Honda,Blue,240237.0,4.0,7298.0
933,Toyota,Blue,228977.0,4.0,5186.0
934,Toyota,White,162326.0,4.0,9816.0
935,Honda,White,89732.0,4.0,7970.0
936,Honda,Blue,76189.0,4.0,17961.0
937,Toyota,Blue,87544.0,4.0,14972.0
938,Toyota,Blue,28667.0,,9528.0
939,Nissan,Black,183605.0,4.0,7235.0
940,Toyota,Blue,228727.0,4.0,
941,Toyota,White,48766.0,4.0,22085.0
942,Toyota,Green,178504.0,4.0,16758.0
943,BMW,Blue,210282.0,5.0,20664.0
944,Honda,Blue,163926.0,4.0,13455.0
945,Toyota,White,154321.0,4.0,6530.0
946,Nissan,White,138266.0,4.0,20101.0
947,Toyota,White,164886.0,4.0,
948,Toyota,White,193419.0,4.0,17538.0
949,Toyota,Black,152788.0,4.0,8767.0
950,Honda,White,220143.0,4.0,14328.0
951,Toyota,White,181161.0,4.0,16700.0
952,Honda,Black,119794.0,4.0,
953,Toyota,Blue,97066.0,4.0,34780.0
954,Toyota,Blue,193140.0,4.0,11838.0
955,Honda,,86770.0,4.0,24055.0
956,Toyota,Blue,120331.0,4.0,6689.0
957,Toyota,,39653.0,4.0,29935.0
958,Honda,Blue,185876.0,4.0,9390.0
959,Nissan,Blue,159651.0,4.0,
960,Toyota,Blue,,4.0,22184.0
961,Nissan,Blue,39508.0,4.0,24289.0
962,Toyota,Blue,87881.0,4.0,18655.0
963,Toyota,White,28911.0,4.0,10518.0
964,Nissan,White,171335.0,4.0,19236.0
965,Toyota,Black,104611.0,4.0,25951.0
966,Honda,Blue,233812.0,4.0,7651.0
967,Nissan,Red,88999.0,4.0,26129.0
968,Honda,White,202198.0,4.0,
969,Nissan,Green,242516.0,4.0,7731.0
970,Honda,White,90742.0,4.0,30483.0
971,Honda,Black,74894.0,4.0,13999.0
972,Nissan,White,,4.0,3685.0
973,Honda,White,54667.0,4.0,23624.0
974,,Blue,179351.0,5.0,31888.0
975,Honda,,235973.0,4.0,10114.0
976,Nissan,White,101505.0,4.0,17769.0
977,Nissan,Black,235816.0,4.0,5335.0
978,Toyota,White,141430.0,4.0,16879.0
979,Honda,White,124657.0,4.0,4925.0
980,BMW,White,33535.0,5.0,14042.0
981,Toyota,Red,181848.0,4.0,11094.0
982,Toyota,Blue,139485.0,4.0,10279.0
983,Toyota,White,,4.0,6962.0
984,Honda,Blue,107955.0,4.0,11559.0
985,,White,25596.0,4.0,6177.0
986,Toyota,Blue,114100.0,4.0,25325.0
987,Toyota,White,244671.0,4.0,14267.0
988,BMW,Blue,56369.0,3.0,49778.0
989,Nissan,Black,190435.0,4.0,7438.0
990,Toyota,Blue,59524.0,4.0,8162.0
991,Nissan,White,156199.0,4.0,17503.0
992,BMW,Black,88781.0,5.0,46498.0
993,Toyota,Blue,62269.0,4.0,15706.0
994,Honda,White,93725.0,4.0,14961.0
995,Nissan,White,142832.0,4.0,14475.0
996,,Blue,57450.0,4.0,6878.0
997,Toyota,Blue,10518.0,4.0,19186.0
998,Toyota,White,192279.0,4.0,19448.0
999,Honda,White,197522.0,4.0,9882.0
